Index_ID,Drug_ID,Target_ID,Affinity,Predicted,True,Split
Davis82,11314340,ERK2,5.0,4.999759,5.0,Train
Davis20,11314340,BMPR2,5.0,5.0002704,5.0,Train
Davis60,11314340,DDR1,5.0,5.0001655,5.0,Train
Davis71,11314340,EPHA5,5.0,4.9995713,5.0,Train
Davis14,11314340,ASK2,5.0,5.0003724,5.0,Train
Davis92,11314340,FLT4,5.0,5.0001774,5.0,Train
Davis51,11314340,CSNK1E,6.920818753952375,6.9203734,6.920818753952375,Train
Davis26,11314340,CAMK2G,6.050609993355087,6.049844,6.050609993355087,Validation
Davis53,11314340,CSNK1G3,6.040958607678906,7.2929416,6.040958607678906,Validation
Davis70,11314340,EPHA1,5.0,5.006532,5.0,Validation
Davis15,11314340,AURKB,5.0,5.6517687,5.0,Validation
Davis45,11314340,CLK3,6.795880017344075,6.109703,6.795880017344075,Validation
Davis88,11314340,FES,5.0,5.0572577,5.0,Validation
Davis40,11314340,CHEK1,5.0,5.613458,5.0,Validation
Davis12,11314340,ANKK1,5.0,5.8953137,5.0,Validation
Davis72,11314340,EPHA7,5.0,4.975398,5.0,Validation
Davis55,11314340,CTK,5.0,5.129265,5.0,Validation
Davis80,11314340,ERBB4,5.0,5.1046844,5.0,Validation
Davis18,11314340,BMPR1A,5.0,5.025002,5.0,Validation
Davis90,11314340,FGFR3(G697C),5.0,5.001282,5.0,Validation
Davis31,11314340,CDC2L5,5.508638306165727,5.6105466,5.508638306165727,Validation
Davis22,11314340,BRSK2,5.0,4.9880238,5.0,Validation
Davis96,11314340,GRK4,5.853871964321762,5.229347,5.853871964321762,Test
Davis4,11314340,ACVR2A,5.0,5.079337,5.0,Test
Davis42,11314340,CIT,7.886056647693163,5.733004,7.886056647693163,Test
Davis77,11314340,EPHB6,5.0,5.0320067,5.0,Test
Davis10,11314340,AMPK-alpha1,5.0,5.024527,5.0,Test
Davis0,11314340,AAK1,7.366531544420414,5.7837725,7.366531544420414,Test
Davis9,11314340,AKT3,6.7447274948966935,6.5589523,6.7447274948966935,Test
Davis69,11314340,EIF2AK1,5.0,5.7206254,5.0,Test
Davis73,11314340,EPHB1,5.0,4.978576,5.0,Test
Davis83,11314340,ERK3,5.0,5.6632423,5.0,Test
Davis44,11314340,CLK2,9.292429823902063,5.912767,9.292429823902063,Test
Davis76,11314340,EPHB4,5.0,4.9982014,5.0,Test
Davis39,11314340,CDKL5,6.698970004336019,8.588062,6.698970004336019,Test
Davis33,11314340,CDK2,5.0,5.4507885,5.0,Test
Davis30,11314340,CDC2L2,5.0,5.702924,5.0,Test
